From,9774,9774,
From,243579,243579,
50
Add....L.S.....K and kill 17
Add......S...C.. and kill 47
AddP.....S...V.. and kill 11
Add.....LS..G... and kill 10
Add......S..KT.. and kill 3
Add......S..L..P and kill 7
Add.....LS...L.. and killed 14
Add......SL.T... and kill 15
Add.....SS....S. and kill 13
Add..I..GS...... and killed 8
Add.....SS...T.. and killed 7
Add......S.C.... and kill 39
Add.S....S..A... and killed 6
Add......S...I.. and kill 44
Add.S...SS...... and killed 5
Add.....YS..N... and kill 11
Add.S....S..L... and killed 10
Add.....AS...R.. and kill 8
Add......S...EL. and killed 16
Add......S..D... and kill 79
Add......SD..... and kill 87
AddL....ES...... and killed 11
Add......S...L.L and killed 11
Add.....GS...... and kill 100
Add.....VS...... and kill 98
Add......S.PL... and killed 6
Add..I..AS...... and killed 7
Add.....CS...... and kill 63
Add......S..LP.. and killed 6
Add......S..F... and kill 59
Add.....PS..E... and kill 10
Add.....AS..Q... and killed 8
Add......S..P..L and killed 12
Add....L.S.A.... and killed 9
Add......S..VL.. and kill 7
Add......SL.E... and kill 5
Add.....LS..L... and killed 12
Add.....AS..I... and killed 10
Add.....QS...... and kill 50
Add..L...SL..... and killed 4
Add......SG.Q... and kill 5
Add.....ES..T... and kill 6
Add....VRS...... and killed 7
Add......SP..... and kill 55
Add......S..QG.. and killed 6
Add.....ES..T... and kill 0
Add.....RS...T.. and kill 5
Add..L...S..A... and kill 6
Add....LTS...... and kill 9
Add..C...S...... and kill 33
Add.....DS...... and kill 88
Add.....PS...... and kill 101
Add.....KS....R. and killed 6
Add...S..S...... and kill 50
Add.....MS...... and kill 38
Add.....RS...... and kill 86
Add.....AS..E... and killed 9
Add.....FS...... and kill 65
Add.....NS...... and kill 68
Add.....TS....S. and killed 13
Add.....AS...... and kill 73
Add....GIS...... and kill 8
Add.....LS..I... and kill 13
AddS....TS...... and kill 9
Add...L.IS...... and killed 4
Add.....IS...... and kill 60
Add.....TS...... and kill 45
Add.....HS...... and kill 53
Add....S.S...... and kill 23
Add.....SS...... and kill 61
Add..S...S...... and kill 15
Add.....LS...... and kill 71
Add.....ES...... and killed 32
Add.....YS...... and killed 36
Add.....WS...... and killed 23
Add.....KS...... and killed 22
25
Add...TV.S.E.... and killed 137
Add....R.S.SP... and kill 21
Add...D..SQ.N... and killed 128
Add....R.SS.P... and killed 20
Add......S..LC.. and kill 22
Add....R.S...I.. and kill 37
Add......S..SI.. and kill 37
Add.....SS...I.. and kill 26
Add....RLS..L... and killed 22
Add...P..SG..... and kill 28
Add....R.S..S... and kill 43
Add.....PS..V... and kill 33
Add......SS.F... and kill 24
Add....R.S..PL.. and killed 22
Add......S...IS. and kill 37
Add...CS.S...... and kill 22
Add......S..DI.. and kill 26
Add..S...S...C.. and kill 23
Add....R.S..A... and kill 39
Add...C..S..L... and kill 22
Add.....ES..I... and kill 27
Add......S...I.S and kill 29
Add......S.S.I.. and kill 34
Add......S..L.C. and kill 19
Add....S.S....C. and kill 19
Add.....KSD..... and kill 35
Add..S...S.S.... and kill 45
Add....R.S..D... and kill 21
Add...C..S.....L and kill 21
Add..I...S..E... and kill 40
Add.....PS..P... and kill 42
Add....V.S..E... and kill 39
Add....R.S..E... and kill 37
Add......SS..I.. and kill 26
Add...S..S...I.. and kill 25
Add.....ES...A.. and kill 30
AddS.....S...C.. and kill 14
Add...SR.S...... and kill 38
Add......S..DS.. and kill 32
Add..P..AS...... and kill 31
Add..L...S...Q.. and kill 46
Add.....KSP..... and kill 37
Add..S...S...I.. and kill 22
Add....V.S...I.. and kill 10
Add..S...S..K... and kill 49
Add......SP..I.. and kill 13
Add.....RS..A... and kill 35
Add...R..S....S. and kill 43
Add.....KS..K... and kill 16
Add......S..EI.. and kill 14
Add......SP..S.. and kill 46
AddS...S.S...... and kill 44
Add......S...S.S and kill 45
Add....R.S...C.. and kill 11
Add..L...S...C.. and kill 19
Add..I...SP..... and kill 19
Add....F.S..L... and kill 32
Add..P...S.....P and kill 32
Add....T.SS..... and kill 48
Add..D..ES...... and kill 21
Add....S.S...I.. and kill 11
Add..S...SP..... and kill 36
Add......S..V..S and kill 33
Add...P..S...F.. and kill 17
AddS.....S...I.. and kill 18
Add.S..R.S...... and kill 37
Add....VES...... and kill 22
Add....T.S.....S and kill 31
AddS....TS...... and kill 34
Add..G..SS...... and kill 52
Add....RLS..P... and killed 10
Add.....ES..G... and kill 38
Add.....KS..S... and kill 23
Add..L...S..K... and kill 43
Add..A...S...S.. and kill 41
Add.S....S..P... and kill 36
Add......SP.E... and kill 27
Add.....KS.....P and kill 18
Add....V.S..S... and kill 33
Add.....AS...I.. and kill 11
Add......S..ET.. and kill 17
Add..P...S..D... and kill 17
Add....R.S...T.. and kill 30
Add.....KS...E.. and kill 23
Add....VTS...... and kill 19
AddF.....S..L... and kill 38
Add.S....SP..... and kill 28
Add....RSS..P... and killed 8
Add..V...S...I.. and kill 9
Add......SD.E... and kill 18
Add....S.S..S... and kill 44
Add.....KSL..I.. and killed 8
Add......S..K..L and kill 29
Add......S...VS. and kill 40
Add....SQS...... and kill 49
Add......S.GL... and kill 38
AddL.....S...C.. and kill 15
Add.....KS.L.I.. and killed 6
Add.....ESR..... and kill 24
Add.....KS...L.. and kill 43
Add.....LS...C.. and kill 15
Add..T...S..E... and kill 18
Add......S.L.F.. and kill 26
Add......SD.L... and kill 29
Add......SS...C. and kill 12
Add....V.S..D... and kill 17
Add......S.PK... and kill 21
AddL.D...S...... and kill 34
Add...S..S...S.. and kill 30
Add.S....S...Q.. and kill 28
Add...T.AS...... and kill 26
Add....PES...... and kill 25
Add..L..KS...... and kill 20
Add......S.SQ... and kill 38
Add....V.S....S. and kill 18
Add......SQ.L... and kill 33
Add....S.S..F... and kill 26
Add....T.S..E... and kill 13
Add.....GS...L.. and kill 46
Add......S..T..S and kill 33
Add..L..QS...... and kill 40
Add....V.S..G... and kill 16
Add......SR..F.. and kill 19
Add....S.S...S.. and kill 29
Add....F.S..K... and kill 16
Add.....KS..L... and kill 21
Add.....SSP..... and kill 36
Add......S..D..S and kill 29
Add...L.VS...... and kill 39
Add.....VS.S.... and kill 26
Add.....LS..T... and kill 39
Add...C..SL..... and kill 12
Add......S.SE... and kill 30
Add....LES...... and kill 30
Add....V.S.....G and kill 21
Add...T..S..A... and kill 26
AddS.....S...S.. and kill 30
Add..P..LS...... and kill 35
Add......S..E..S and kill 25
Add......S..R..S and kill 32
AddS...R.S...... and kill 20
Add..P...SQ..... and kill 10
Add.E...QS...... and kill 20
Add.....KS...A.. and kill 25
Add....F.S.....L and kill 19
Add......SS.G... and kill 36
Add.....DS.....S and kill 21
Add....R.S..L..E and killed 10
Add...S..S..A... and kill 35
Add..T...S...S.. and kill 29
Add.....QSL..... and kill 20
Add......S..F..L and kill 13
Add......S...L.K and kill 26
Add......SS..T.. and kill 23
Add.L..R.S..L... and killed 9
Add......S..GL.. and kill 36
Add......S..QS.. and kill 16
Add.....ES..Q... and kill 17
Add..LC..S...... and kill 9
Add......S..AS.. and kill 29
Add......SD....K and kill 13
Add....V.S..L... and kill 29
Add......SS.R... and kill 32
Add....VQS...... and kill 8
Add.....KS..L... and kill 0
Add......S..EA.. and kill 19
Add.....DS...L.. and kill 35
Add......S..ES.. and kill 30
Add....VGS...... and kill 16
Add.L.I..S...... and kill 29
Add....SGS...... and kill 29
Add......S.LF... and kill 16
Add......S..QS.. and kill 0
Add.....ES.S.... and kill 25
Add.....KS..L... and kill 0
Add......S..LF.. and kill 13
Add......S...T.P and kill 22
Add...P..SS..... and kill 30
Add......S..Q..S and kill 22
Add..L...S...T.. and kill 26
Add......SG.P... and kill 32
Add......S..L..K and kill 18
Add......SD..E.. and kill 19
Add......S.SS... and kill 29
AddS.....S..S... and kill 33
Add.....SS..R... and kill 23
Add....E.S..K... and kill 20
Add.....LS.C.... and kill 12
Add....S.S....S. and kill 25
Add......S.SK... and kill 22
Add.L....S..A... and kill 29
Add....SPS...... and kill 22
Add....S.S..L... and kill 26
Add...P..S.L.... and kill 23
Add..S...S..S... and kill 34
Add..T...SS..... and kill 16
Add....R.SP..... and kill 13
Add..K...S..E... and kill 14
Add.....ES..R... and kill 21
Add..E...S..K... and kill 22
Add.....KS..P... and kill 16
Add..S.P.S...... and kill 34
Add..S...S..E... and kill 22
Add..L...S.....P and kill 34
Add......SS.D... and kill 11
Add....R.S...S.. and kill 21
Add..L..PS...... and kill 27
Add..L...SP..... and kill 20
Add....SSS...... and kill 26
Add....G.S..T... and kill 21
Add......SS.A... and kill 25
Add.S.C..S...... and kill 3
Add.....SSQ..... and kill 22
Add......S..QF.. and kill 11
Add.S....S..R... and kill 17
Add.....RS..S... and kill 30
Add....STS...... and kill 22
Add....HSS...... and kill 16
Add......S.EG... and kill 24
Add.....ES..L... and kill 18
Add..R.S.S...... and kill 19
Add.....PS..S... and kill 24
Add...KR.S...... and kill 21
Add...S.SS...... and kill 24
Add..S...S..A... and kill 25
Add......S..GD.. and kill 24
Add...SE.S...... and kill 26
Add.....MS..L... and kill 13
Add......S..SS.. and kill 21
Add......S..TK.. and kill 15
Add.....SS..S... and kill 20
Add.....LS..V... and kill 42
Add......S..G..S and kill 18
Add......S..L..T and kill 18
Add..P..SS...... and kill 20
Add......S..QK.. and kill 14
Add.....GS..Q... and kill 14
Add..T.L.S...... and kill 21
Add.....KS...D.. and kill 6
Add....H.S...L.. and kill 8
Add..S..SS...... and kill 23
Add..L...S.....D and kill 21
Add.....SS..A... and kill 16
Add...S..S.....L and kill 22
Add......S..QT.. and kill 9
Add......S..S..S and kill 19
Add...S..SS..... and kill 16
Add......S..A..L and kill 32
Add......S..PS.. and kill 26
Add..P.P.S...... and kill 17
Add.....KS...S.. and kill 10
Add......S.PT... and kill 22
Add......S..P..S and kill 24
Add...S..S..N... and kill 15
Add.....SS..E... and kill 6
Add......SP...L. and kill 26
Add.....IS...Q.. and kill 11
Add..S..PS...... and kill 19
Add..P...S.A.... and kill 12
Add...L..S...G.. and kill 24
Add......S..I..S and kill 24
Add.....YS..L... and kill 16
Add....RSS...... and kill 9
Add......S..S.S. and kill 14
Add......S.TP... and kill 19
Add.....KS....P. and kill 9
Add......S..EL.. and kill 10
Add..S.E.S...... and kill 19
AddS....LS...... and kill 18
Add....S.S..D... and kill 7
Add......S..A..S and kill 15
Add......S..L..S and kill 24
Add....V.S..K... and kill 12
Add..K...S..D... and kill 9
Add......SS.L... and kill 18
Add.....SS...I.. and kill 0
Add.....TS..S... and kill 13
Add......S..QA.. and kill 22
Add......S..RL.. and kill 20
Add.....LS.S.... and kill 20
Add..G...S..G... and kill 12
Add......SP....S and kill 6
Add.....VS.....K and kill 10
Add.....ES...Q.. and kill 5
Add......S.V.L.. and kill 18
Add......SS.E... and kill 17
Add......S..SL.. and kill 18
Add....E.S.....S and kill 7
Add.....PS...L.. and kill 14
Add.....GS..S... and kill 14
Add.S....S.....K and kill 8
Add.....LSP..... and kill 4
Add.....SS.S.... and kill 23
Add.....VS.....S and kill 4
Add.....KS..F... and kill 4
Add....L.S..K... and kill 9
Add......S..VL.. and kill 12
Add.....LS..S... and kill 23
Add.....AS..S... and kill 13
Add.S....S...R.. and kill 15
Add..V...S..S... and kill 9
Add.....QS..P... and kill 8
Add.....SS...F.. and kill 4
Add.S....S..L... and kill 22
Add......S..TS.. and kill 8
Add.....ES..D... and kill 8
Add.....ES..E... and kill 9
Add.....AS.S.... and kill 20
Add.....KSI..... and kill 4
Add....E.SS..... and kill 14
Add.....QS..G... and kill 8
Add.....SS..L... and kill 10
Add..SL..S...... and kill 18
Add.....SS..V... and kill 18
Add.S....S..R... and kill 0
AddS.....S.L.... and kill 16
Add.....LSL..... and kill 24
Add..L..SS...... and kill 12
Add......SL.E... and kill 13
AddG.....S..S... and kill 11
Add......SD.V... and kill 7
Add.....KS...I.. and killed 13
Add....R.S..L... and killed 27
Add.....VS...L.. and kill 11
Add......SIL.... and kill 13
Add......S...IA. and kill 8
Add...T..S..V... and kill 15
Add..S...S...P.. and kill 18
Add...T.LS...... and kill 11
Add...SL.S...... and kill 16
Add.....VS..G... and kill 9
Add....L.S...I.. and kill 3
Add.....QS..K... and kill 4
Add.....YS..L... and kill 0
Add......S..R.S. and kill 13
Add.....SS.L.... and kill 9
Add.....VS....S. and kill 4
Add.E....S..A... and killed 10
Add......S..LS.. and kill 13
Add....A.S...S.. and kill 16
Add..L.L.S...... and kill 21
Add.....SS..I... and killed 9
Add..L.R.S...... and kill 9
Add......SS.P... and kill 12
Add.....SS...L.. and kill 13
AddA.....S...T.. and kill 10
Add......SS....E and kill 12
Add....VSS...... and kill 7
Add......S..V.S. and kill 9
Add..L..LS...... and kill 12
Add......S..N.L. and kill 16
Add.....VS..L... and kill 13
AddL.....SP..... and kill 5
AddL.....SP..... and kill 0
Add.....KS..I... and kill 8
Add......S....C. and kill 43
Add....PLS...... and kill 8
Add.....RSP..... and kill 6
Add....R.S..P... and killed 17
Add.....LS..R... and kill 13
Add.....SS..P... and killed 7
Add.....YS..N... and kill 12
Add......S..F..P and kill 9
Add......S..K.S. and killed 6
Add.....MS...... and kill 63
Add.....AS...P.. and killed 17
Add......S..AL.. and killed 10
Add......S...W.. and kill 47
Add..E..LS...... and kill 15
Add......S....SK and kill 3
AddW.....S...... and kill 29
AddL.....SP..... and kill 0
Add......S.C.... and kill 52
Add......SL...S. and killed 8
Add....C.S...... and kill 49
Add.....WS...... and kill 36
Add......S..DG.. and killed 3
Add....W.S...... and kill 28
Add.....VS..A... and killed 4
Add......S..D... and kill 67
Add......S...C.. and kill 31
Add......S..GV.. and kill 10
Add......SQ..L.. and killed 6
Add......S....W. and kill 19
Add..L...S..L... and killed 4
Add......S...T.. and kill 63
Add......S...I.. and kill 29
Add.....YS...... and kill 62
Add..L...S..F... and kill 4
Add..R...S...... and kill 108
Add.....CS...... and kill 41
Add..I...S..Q... and killed 7
Add...S..S...... and kill 40
Add......S.W.... and kill 21
Add..I..AS...... and killed 5
Add..F...SG..... and kill 6
Add.....ES..Y... and kill 7
Add......S..S... and kill 28
Add..I...S..L... and killed 4
Add..L..AS...... and killed 9
AddS....VS...... and kill 6
Add.....KS...... and kill 31
Add..V..ES...... and killed 4
Add......S..R..E and killed 7
Add..I...S..G... and killed 7
Add......S..TE.. and kill 12
Add.....LS..F... and kill 7
Add..V..QS...... and killed 4
Add.....PS..R... and killed 9
Add.....LS..P... and killed 5
Add..K..RS...... and kill 5
Add..L...S..G... and killed 3
Add......S..K... and kill 38
Add......SD..... and kill 32
Add......S..Y... and kill 60
Add......S..V... and kill 64
Add..A...S..R... and killed 8
Add......SP..... and kill 30
Add..F...S...... and kill 35
Add......SR.P... and killed 6
Add.....PS..F... and killed 10
Add..V...S..T... and killed 2
Add......SL.I... and kill 4
Add..A...S..E... and killed 5
Add..C...S...... and kill 28
Add..I...S..I... and killed 7
Add......S.S.... and kill 41
Add......S..G..E and kill 6
Add......S..Q... and kill 28
Add....S.S...... and kill 26
Add.....GS..E... and killed 4
Add......S..T... and kill 43
Add......S..E... and kill 19
Add......S..G... and kill 32
Add......S..H... and kill 32
Add......S..R... and kill 28
Add......S...S.. and killed 17
Add......S....S. and kill 22
Add..L...S...... and killed 15
Add......S..L... and killed 40
Add......S..F... and kill 35
Add.....GS...... and killed 18
Add......S..I... and kill 32
Add......S..A... and kill 24
Add......S..P... and kill 22
Add......S..N... and kill 33
Add......S..M... and killed 22
Add......S..W... and killed 22
Add......S..C... and killed 21
24
Add.....SS...I.. and kill 29
Add....R.S.SP... and killed 21
Add....R.SS.P... and killed 20
Add.....ESD..... and kill 34
Add......SQ..I.. and kill 26
Add....R.S..PL.. and killed 22
Add...TV.S.E.... and killed 135
Add......S....CS and kill 26
Add....R.S...I.. and kill 35
Add....R.S...C.. and kill 19
Add......S..SI.. and kill 34
Add......S..EQ.. and kill 32
Add..D...S...A.. and kill 38
Add......S..DI.. and kill 30
Add...D..SQ.N... and killed 121
Add....R.S..S... and kill 40
Add....V.S..K... and kill 27
Add....S.S...I.. and kill 34
Add..T...S..E... and kill 29
Add......S..LC.. and kill 15
Add......S...I.S and kill 31
Add.....KS..S... and kill 30
Add...C..S..L... and kill 24
Add....VES...... and kill 31
Add......SS..I.. and kill 26
Add....T.S..L... and kill 36
Add......S.S.I.. and kill 33
Add....F.S...L.. and kill 28
Add....T.S.....S and kill 36
Add..S...S...C.. and kill 23
Add.....LS..N... and kill 26
Add..L...S...C.. and kill 19
Add......SQ.L... and kill 41
Add..R...S..K... and kill 27
Add.....ES..K... and kill 31
Add.S.C..S...... and kill 19
Add....V.S..G... and kill 25
AddS.....S...I.. and kill 31
Add...C..S.....L and kill 22
Add......S..DS.. and kill 33
Add..S...S.S.... and kill 44
Add......S...L.K and kill 44
Add......S..LF.. and kill 32
Add....VQS...... and kill 18
Add.....AS...I.. and kill 16
Add....RLS..L... and killed 20
Add......SP..I.. and kill 21
Add.....KSL..I.. and killed 13
Add....R.S..E... and kill 34
Add.....KS.....P and kill 27
Add....V.S....S. and kill 33
Add.....AS...T.. and kill 25
Add....V.S..D... and kill 15
Add......S..EI.. and kill 20
AddS...S.S...... and kill 48
Add......S..TL.. and kill 44
Add.....LS..T... and kill 42
Add.....PS..P... and kill 39
Add..R...S.....S and kill 38
Add..S...S...I.. and kill 15
Add......S..FL.. and kill 33
Add.....LS..D... and kill 29
Add..P..KS...... and kill 25
Add...T..S..E... and kill 31
Add....VGS...... and kill 23
Add...LR.S..L... and killed 18
Add....R.S..A... and kill 39
Add....F.SD..... and kill 18
Add....R.S..D... and kill 20
Add....H.S..A... and kill 33
Add.....KSS..... and kill 21
Add..I..LS...... and kill 30
AddL.....S...I.. and kill 19
Add...P..S.....K and kill 25
Add.....VS.S.... and kill 36
Add.....SS...F.. and kill 23
Add...SR.S...... and kill 28
Add..LC..S...... and kill 10
Add....S.S....C. and kill 17
AddS....KS...... and kill 26
Add......SP....S and kill 33
Add....E.S..A... and kill 46
Add....V.S..E... and kill 19
Add......SI.L... and kill 38
Add..P..AS...... and kill 28
Add.....ES...T.. and kill 28
Add.....VS..V... and kill 32
Add......SS.D... and kill 24
Add....R.S.LL... and killed 11
Add...T..S..V... and kill 29
Add.....KS..G... and kill 21
Add......S...VS. and kill 44
Add....S.S..S... and kill 43
Add......SG..Q.. and kill 19
Add....L.S...C.. and kill 14
Add.S....SP..... and kill 40
Add..S...S..K... and kill 40
Add....RSS..P... and killed 13
Add..K...S..Q... and kill 22
Add....L.S.C.... and kill 19
Add.....KS..P... and kill 31
Add.LP...S...... and kill 38
Add....S.S..F... and kill 30
Add..S...SP..... and kill 33
Add..D...SL..... and kill 26
Add....H.S...L.. and kill 16
Add......S.L.F.. and kill 22
Add.....QS..S... and kill 27
Add.....KS...E.. and kill 21
Add......S.P...S and kill 36
Add....R.S..PL.. and killed 0
Add......S..FI.. and kill 6
Add...S..S...S.. and kill 41
Add..S..ES...... and kill 35
Add......SS.G... and kill 45
Add..K...S..Q... and kill 0
Add...T..S..E... and kill 0
Add...CS.S...... and kill 13
Add......S...S.S and kill 27
Add......S.SQ... and kill 31
Add..L..KS...... and kill 19
Add......S..RL.. and kill 41
Add.S....S...T.. and kill 25
Add.....SS...C.. and kill 9
Add..L...S.C.... and kill 18
Add...T..S..A... and kill 23
AddS.....S...S.. and kill 37
Add......S.LE... and kill 29
Add....F.S..G... and kill 14
Add..G..SS...... and kill 48
Add......S.SE... and kill 27
AddF....RS...... and kill 17
Add.....LS...T.. and kill 27
Add..P...S..Q... and kill 14
Add.....KS..E... and kill 11
Add..G...S.....L and kill 40
Add.....ES..I... and kill 19
Add.S....S..P... and kill 34
Add....SQS...... and kill 45
Add......S..DL.. and kill 24
Add......SS.R... and kill 48
Add.....SS..K... and kill 29
Add......SP..S.. and kill 28
Add.S....S..R... and kill 26
Add.....SSP..... and kill 34
Add......S.SG... and kill 28
Add......S.SK... and kill 28
Add......S..L..K and kill 25
Add.....PS...F.. and kill 16
Add..P.L.S...... and kill 26
Add...C..S....L. and kill 7
Add.....ES..G... and kill 26
Add....F.S..L... and kill 13
Add..V...S...C.. and kill 14
AddS...R.S...... and kill 28
Add..L..QS...... and kill 29
Add......SS.A... and kill 33
Add.....ES..S... and kill 29
Add..L...S..K... and kill 23
Add......SG.P... and kill 29
AddS....TS...... and kill 31
Add....S.S...S.. and kill 27
Add.SV...S...... and kill 25
Add..K...S..D... and kill 11
Add.....KS...L.. and kill 21
Add..I..ES...... and kill 18
Add.....AS.....T and kill 23
Add.....ES..P... and kill 28
Add.....GS...L.. and kill 20
Add..L...S..Q... and kill 33
Add.L....S..Q... and kill 21
Add......SP.E... and kill 12
Add.....QS..L... and kill 18
Add..K...S..T... and kill 23
Add......S..I..S and kill 25
Add....S.S....S. and kill 29
Add.....PS...I.. and kill 6
Add..L...SP..... and kill 22
Add..T..SS...... and kill 32
Add......SR..F.. and kill 18
Add......S.G...S and kill 25
Add....SYS...... and kill 20
Add....R.S.T.... and kill 27
Add......S..D..S and kill 16
Add...S.DS...... and kill 23
Add..S...SS..... and kill 25
Add......S...IS. and kill 6
Add....V.S..L... and kill 30
Add..I..SS...... and kill 23
Add......SL.F... and kill 29
Add......S..ES.. and kill 26
AddS.....S..S... and kill 32
AddS....LS...... and kill 23
Add......SS.K... and kill 23
Add......S.SS... and kill 28
Add......S.SA... and kill 20
Add.....VS..L... and kill 32
Add.....SS..E... and kill 19
Add......S...R.S and kill 31
Add....S.SS..... and kill 16
Add......S..FS.. and kill 21
Add...S.SS...... and kill 20
Add....LYS...... and kill 20
Add...I..S..P... and kill 20
Add..S...S..S... and kill 32
Add.....ES.S.... and kill 18
Add......SP.G... and kill 20
Add...S..S.....E and kill 29
Add......S.SR... and kill 18
Add...T..S..V... and kill 0
Add......S..D..L and kill 12
Add..L...S..V... and kill 36
Add.....GS.....K and kill 10
Add..L...S..R... and kill 20
Add.....SS.....S and kill 15
Add..T..KS...... and kill 10
Add..P...S..E... and kill 14
Add.....LSD..... and kill 21
Add..I...SS..... and kill 16
Add..S.S.S...... and kill 20
Add......S..E.S. and kill 21
Add..F...S..E... and kill 10
Add....R.S...S.. and kill 17
Add...TG.S...... and kill 16
Add..I...S...L.. and kill 12
Add.....QS....S. and kill 13
Add..T...S..E... and kill 0
Add....R.S.V.... and kill 20
Add...L.GS...... and kill 28
Add....RLS..P... and killed 6
Add..L...S..G... and kill 22
Add.....DSD..... and kill 12
Add......SS.E... and kill 17
Add..L...S.V.... and kill 14
Add.....ES..D... and kill 11
Add.....SS....C. and kill 6
Add......S....PS and kill 18
Add.....MS..L... and kill 13
Add...P.DS...... and kill 16
Add...KR.S...... and kill 23
Add......SP.Q... and kill 11
Add.S....S..F... and kill 9
Add..S..SS...... and kill 30
Add....SPS...... and kill 16
Add......S..SS.. and kill 29
Add..S...S..E... and kill 19
Add..S.P.S...... and kill 23
Add....S.S..L... and kill 21
Add..S..PS...... and kill 20
Add....VSS...... and kill 17
Add.....SS..S... and kill 19
Add.....LS..F... and kill 14
Add..S...S..A... and kill 20
Add..I...S..A... and kill 9
Add......S..KK.. and kill 14
Add.....QS...K.. and kill 7
Add.....LS.C.... and kill 7
Add.LI...S...... and kill 14
Add.....SS...S.. and kill 18
Add......S..S.S. and kill 25
Add......S..G..S and kill 11
Add.....LS..V... and kill 28
Add..R.S.S...... and kill 25
Add......S..L..P and kill 16
Add.....KS...L.. and kill 0
Add.....TS.....S and kill 18
AddP.....S..E... and kill 10
AddL....VS...... and kill 21
Add.....SS..R... and kill 9
Add.....SS.L.... and kill 22
Add...L..S..S... and kill 23
Add......S..KD.. and kill 9
Add.G.S..S...... and kill 19
Add...L..S.....S and kill 10
Add.....SS..V... and kill 12
Add...L..S.....P and kill 22
Add......SD.L... and kill 16
Add.....AS...S.. and kill 21
Add......SS.S... and kill 24
Add.....RSL..... and kill 18
Add......S..SE.. and kill 19
Add.....KS..D... and kill 8
Add.....QSL..... and kill 12
Add..L...S..T... and kill 24
Add..L...S.....K and kill 5
Add......S..GS.. and kill 16
Add.....KS..N... and kill 9
Add..D...S..G... and kill 5
Add.....ES..F... and kill 10
Add..L...S..I... and kill 16
Add...SE.S...... and kill 17
Add.....GS..Q... and kill 13
Add.P.S..S...... and kill 16
Add.S....S..E... and kill 11
Add.....SS..G... and kill 8
Add.....ES..L... and kill 18
Add.....YS..N... and kill 11
Add.....SS..K... and kill 0
Add....PVS...... and kill 11
Add......S..L.S. and kill 20
Add......S..P.S. and kill 27
Add.....SS..V... and kill 0
Add......S..G..S and kill 0
Add....NPS...... and kill 10
Add......S.L..S. and kill 19
Add......S..CG.. and kill 12
Add......S.VF... and kill 8
Add.....KS.L.... and kill 11
Add....V.S.....G and kill 12
Add....L.SD..... and kill 17
Add......S..RI.. and kill 8
Add..ES..S...... and kill 18
Add......SS.L... and kill 22
Add.S....S..T... and kill 16
Add.....VS.P.... and kill 10
Add......SP.P... and kill 11
Add....P.SS..... and kill 11
Add.....LS.V.... and kill 17
Add......S...C.L and kill 4
Add....R.SS..... and kill 7
Add.....LS.....S and kill 10
Add......S..ST.. and kill 6
Add.....RSS..... and kill 17
Add......S...F.L and kill 10
Add......SR...L. and kill 19
Add....E.S.....S and kill 7
Add......S..LS.. and kill 15
Add......S..G..K and kill 11
Add......S..R..S and kill 6
Add....L.S..Q... and killed 9
Add....R.S..L... and killed 31
Add.....LS...C.. and killed 7
Add......S...I.. and kill 41
Add......S..SP.. and kill 14
Add....R.S..P... and killed 19
Add.....LS..A... and kill 15
Add......SS..V.. and kill 13
Add......S..SL.. and kill 17
Add......S..RS.. and kill 13
Add......S..S.A. and kill 14
Add......S.W.... and kill 31
Add......S..G..S and killed 0
Add......S.LN... and kill 11
Add.W....S...... and kill 40
Add.....KS...R.. and kill 7
Add......S....C. and kill 40
Add......S...C.. and kill 40
Add.....AS..K... and kill 7
Add.....VS..T... and killed 11
Add......S..G..K and kill 0
Add......SS...L. and killed 6
Add......S..K..L and kill 8
Add.....PSP..... and kill 9
Add......S..K.S. and kill 3
Add......S.S...V and kill 17
Add.....LS..K... and kill 5
Add...S..S...... and kill 76
Add.....PS..L... and killed 15
Add.L....S...T.. and killed 17
Add..A...S...F.. and kill 5
Add.....CS..G... and killed 9
Add..P...S..R... and kill 7
AddS.....S...L.. and killed 10
Add....P.S...L.. and kill 11
Add......S.V.L.. and killed 9
Add..G...S..E... and kill 7
Add.....LS..A... and killed 0
Add.....LS...Y.. and killed 6
Add......S..V..L and kill 12
Add..P...S..R... and killed 0
Add......S..D... and kill 58
Add.....SS..V... and kill 0
AddW.....S...... and kill 23
Add.....KS...... and kill 52
Add......S..S... and kill 56
Add..T...S..T... and kill 9
Add....A.S...S.. and killed 11
Add..V..LS...... and killed 10
Add..F...S...... and kill 76
Add......SL.V... and kill 13
Add..L...S..L... and killed 14
Add.....IS..A... and killed 12
Add..L...S..F... and killed 4
Add..E...S..R... and killed 8
Add......S..A..E and killed 8
Add......S..E... and kill 56
Add..I...S..P... and killed 2
AddL.....S..T... and killed 12
Add.....MS...... and kill 48
Add.....LS..Y... and killed 7
Add.....QS...S.. and kill 4
Add..I...SL..... and kill 6
Add.....YS..A... and killed 2
Add.A...VS...... and killed 12
Add.....SSS..... and killed 8
Add..L..IS...... and killed 8
Add..S.R.S...... and killed 7
Add......S..GA.. and kill 9
Add..I...S...A.. and kill 4
AddS....ES...... and kill 9
Add..L..SS...... and killed 4
Add......S..I.L. and kill 13
Add..E..QS...... and killed 6
Add......S...P.. and kill 110
Add......S..T..L and killed 6
Add.....QS...L.. and killed 5
AddS....VS...... and kill 5
Add.R....S..R... and kill 8
Add.....RS..G... and kill 3
Add.....SS...L.. and killed 6
Add.....LS..L... and killed 14
Add......S...F.. and kill 30
